gallery = {
    'Sec ORCH-C Row A Seat 36': {'name': 'Sec ORCH-C Row A Seat 36', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '36', 'x': 15, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 26': {'name': 'Sec ORCH-C Row G Seat 26', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '26', 'x': 25, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 25': {'name': 'Sec ORCH-C Row G Seat 25', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '25', 'x': 26, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 24': {'name': 'Sec ORCH-C Row G Seat 24', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '24', 'x': 27, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 23': {'name': 'Sec ORCH-C Row G Seat 23', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '23', 'x': 28, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 22': {'name': 'Sec ORCH-C Row G Seat 22', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '22', 'x': 29, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row G Seat 21': {'name': 'Sec ORCH-C Row G Seat 21', 'sec': 'ORCH-C', 'row': 'G', 'seat number': '21', 'x': 30, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 36': {'name': 'Sec ORCH-C Row H Seat 36', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '36', 'x': 15, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 35': {'name': 'Sec ORCH-C Row H Seat 35', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '35', 'x': 16, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 34': {'name': 'Sec ORCH-C Row H Seat 34', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '34', 'x': 17, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 33': {'name': 'Sec ORCH-C Row H Seat 33', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '33', 'x': 18, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 32': {'name': 'Sec ORCH-C Row H Seat 32', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '32', 'x': 19, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 31': {'name': 'Sec ORCH-C Row H Seat 31', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '31', 'x': 20, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 30': {'name': 'Sec ORCH-C Row H Seat 30', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '30', 'x': 21, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 29': {'name': 'Sec ORCH-C Row H Seat 29', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '29', 'x': 22, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 28': {'name': 'Sec ORCH-C Row H Seat 28', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '28', 'x': 23, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 27': {'name': 'Sec ORCH-C Row H Seat 27', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '27', 'x': 24, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 26': {'name': 'Sec ORCH-C Row H Seat 26', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '26', 'x': 25, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 25': {'name': 'Sec ORCH-C Row H Seat 25', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '25', 'x': 26, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 24': {'name': 'Sec ORCH-C Row H Seat 24', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '24', 'x': 27, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 23': {'name': 'Sec ORCH-C Row H Seat 23', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '23', 'x': 28, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 22': {'name': 'Sec ORCH-C Row H Seat 22', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '22', 'x': 29, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row H Seat 21': {'name': 'Sec ORCH-C Row H Seat 21', 'sec': 'ORCH-C', 'row': 'H', 'seat number': '21', 'x': 30, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 36': {'name': 'Sec ORCH-C Row J Seat 36', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '36', 'x': 15, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 35': {'name': 'Sec ORCH-C Row J Seat 35', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '35', 'x': 16, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 34': {'name': 'Sec ORCH-C Row J Seat 34', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '34', 'x': 17, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 33': {'name': 'Sec ORCH-C Row J Seat 33', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '33', 'x': 18, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 32': {'name': 'Sec ORCH-C Row J Seat 32', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '32', 'x': 19, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 31': {'name': 'Sec ORCH-C Row J Seat 31', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '31', 'x': 20, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 30': {'name': 'Sec ORCH-C Row J Seat 30', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '30', 'x': 21, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 29': {'name': 'Sec ORCH-C Row J Seat 29', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '29', 'x': 22, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 28': {'name': 'Sec ORCH-C Row J Seat 28', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '28', 'x': 23, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 27': {'name': 'Sec ORCH-C Row J Seat 27', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '27', 'x': 24, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 26': {'name': 'Sec ORCH-C Row J Seat 26', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '26', 'x': 25, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 25': {'name': 'Sec ORCH-C Row J Seat 25', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '25', 'x': 26, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 24': {'name': 'Sec ORCH-C Row J Seat 24', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '24', 'x': 27, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 23': {'name': 'Sec ORCH-C Row J Seat 23', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '23', 'x': 28, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 22': {'name': 'Sec ORCH-C Row J Seat 22', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '22', 'x': 29, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row J Seat 21': {'name': 'Sec ORCH-C Row J Seat 21', 'sec': 'ORCH-C', 'row': 'J', 'seat number': '21', 'x': 30, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 36': {'name': 'Sec ORCH-C Row K Seat 36', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '36', 'x': 15, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 35': {'name': 'Sec ORCH-C Row K Seat 35', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '35', 'x': 16, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 34': {'name': 'Sec ORCH-C Row K Seat 34', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '34', 'x': 17, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 33': {'name': 'Sec ORCH-C Row K Seat 33', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '33', 'x': 18, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 32': {'name': 'Sec ORCH-C Row K Seat 32', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '32', 'x': 19, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 31': {'name': 'Sec ORCH-C Row K Seat 31', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '31', 'x': 20, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 30': {'name': 'Sec ORCH-C Row K Seat 30', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '30', 'x': 21, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 29': {'name': 'Sec ORCH-C Row K Seat 29', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '29', 'x': 22, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 28': {'name': 'Sec ORCH-C Row K Seat 28', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '28', 'x': 23, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 27': {'name': 'Sec ORCH-C Row K Seat 27', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '27', 'x': 24, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 26': {'name': 'Sec ORCH-C Row K Seat 26', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '26', 'x': 25, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 25': {'name': 'Sec ORCH-C Row K Seat 25', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '25', 'x': 26, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 24': {'name': 'Sec ORCH-C Row K Seat 24', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '24', 'x': 27, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 23': {'name': 'Sec ORCH-C Row K Seat 23', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '23', 'x': 28, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 22': {'name': 'Sec ORCH-C Row K Seat 22', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '22', 'x': 29, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row K Seat 21': {'name': 'Sec ORCH-C Row K Seat 21', 'sec': 'ORCH-C', 'row': 'K', 'seat number': '21', 'x': 30, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 36': {'name': 'Sec ORCH-C Row L Seat 36', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '36', 'x': 15, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 35': {'name': 'Sec ORCH-C Row L Seat 35', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '35', 'x': 16, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 34': {'name': 'Sec ORCH-C Row L Seat 34', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '34', 'x': 17, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 33': {'name': 'Sec ORCH-C Row L Seat 33', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '33', 'x': 18, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 32': {'name': 'Sec ORCH-C Row L Seat 32', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '32', 'x': 19, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 31': {'name': 'Sec ORCH-C Row L Seat 31', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '31', 'x': 20, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 30': {'name': 'Sec ORCH-C Row L Seat 30', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '30', 'x': 21, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 29': {'name': 'Sec ORCH-C Row L Seat 29', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '29', 'x': 22, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 28': {'name': 'Sec ORCH-C Row L Seat 28', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '28', 'x': 23, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 27': {'name': 'Sec ORCH-C Row L Seat 27', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '27', 'x': 24, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 26': {'name': 'Sec ORCH-C Row L Seat 26', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '26', 'x': 25, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 25': {'name': 'Sec ORCH-C Row L Seat 25', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '25', 'x': 26, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 24': {'name': 'Sec ORCH-C Row L Seat 24', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '24', 'x': 27, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 23': {'name': 'Sec ORCH-C Row L Seat 23', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '23', 'x': 28, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 22': {'name': 'Sec ORCH-C Row L Seat 22', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '22', 'x': 29, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row L Seat 21': {'name': 'Sec ORCH-C Row L Seat 21', 'sec': 'ORCH-C', 'row': 'L', 'seat number': '21', 'x': 30, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 36': {'name': 'Sec ORCH-C Row M Seat 36', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '36', 'x': 15, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 35': {'name': 'Sec ORCH-C Row M Seat 35', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '35', 'x': 16, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 34': {'name': 'Sec ORCH-C Row M Seat 34', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '34', 'x': 17, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 33': {'name': 'Sec ORCH-C Row M Seat 33', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '33', 'x': 18, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 32': {'name': 'Sec ORCH-C Row M Seat 32', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '32', 'x': 19, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 31': {'name': 'Sec ORCH-C Row M Seat 31', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '31', 'x': 20, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 30': {'name': 'Sec ORCH-C Row M Seat 30', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '30', 'x': 21, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 29': {'name': 'Sec ORCH-C Row M Seat 29', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '29', 'x': 22, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 28': {'name': 'Sec ORCH-C Row M Seat 28', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '28', 'x': 23, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 27': {'name': 'Sec ORCH-C Row M Seat 27', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '27', 'x': 24, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 26': {'name': 'Sec ORCH-C Row M Seat 26', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '26', 'x': 25, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 25': {'name': 'Sec ORCH-C Row M Seat 25', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '25', 'x': 26, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 24': {'name': 'Sec ORCH-C Row M Seat 24', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '24', 'x': 27, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 23': {'name': 'Sec ORCH-C Row M Seat 23', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '23', 'x': 28, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 22': {'name': 'Sec ORCH-C Row M Seat 22', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '22', 'x': 29, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row M Seat 21': {'name': 'Sec ORCH-C Row M Seat 21', 'sec': 'ORCH-C', 'row': 'M', 'seat number': '21', 'x': 30, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 36': {'name': 'Sec ORCH-C Row N Seat 36', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '36', 'x': 15, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 35': {'name': 'Sec ORCH-C Row N Seat 35', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '35', 'x': 16, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 34': {'name': 'Sec ORCH-C Row N Seat 34', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '34', 'x': 17, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 33': {'name': 'Sec ORCH-C Row N Seat 33', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '33', 'x': 18, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 32': {'name': 'Sec ORCH-C Row N Seat 32', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '32', 'x': 19, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 31': {'name': 'Sec ORCH-C Row N Seat 31', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '31', 'x': 20, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 30': {'name': 'Sec ORCH-C Row N Seat 30', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '30', 'x': 21, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 29': {'name': 'Sec ORCH-C Row N Seat 29', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '29', 'x': 22, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 28': {'name': 'Sec ORCH-C Row N Seat 28', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '28', 'x': 23, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 27': {'name': 'Sec ORCH-C Row N Seat 27', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '27', 'x': 24, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 26': {'name': 'Sec ORCH-C Row N Seat 26', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '26', 'x': 25, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 25': {'name': 'Sec ORCH-C Row N Seat 25', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '25', 'x': 26, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 24': {'name': 'Sec ORCH-C Row N Seat 24', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '24', 'x': 27, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 23': {'name': 'Sec ORCH-C Row N Seat 23', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '23', 'x': 28, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 22': {'name': 'Sec ORCH-C Row N Seat 22', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '22', 'x': 29, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row N Seat 21': {'name': 'Sec ORCH-C Row N Seat 21', 'sec': 'ORCH-C', 'row': 'N', 'seat number': '21', 'x': 30, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 36': {'name': 'Sec ORCH-C Row O Seat 36', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '36', 'x': 15, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 35': {'name': 'Sec ORCH-C Row O Seat 35', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '35', 'x': 16, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 34': {'name': 'Sec ORCH-C Row O Seat 34', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '34', 'x': 17, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 33': {'name': 'Sec ORCH-C Row O Seat 33', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '33', 'x': 18, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
