gallery = {
    'Sec MEZZ7 Row A Seat 55': {'name': 'Sec MEZZ7 Row A Seat 55', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '55', 'x': 23.654046374124498, 'y': 2.275521775242396, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB4 Seat 1': {'name': 'Sec BOX204 Row TB4 Seat 1', 'sec': 'BOX204', 'row': 'TB4', 'seat number': '1', 'x': 47.09375046583264, 'y': 27.268980660435012, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB4 Seat 2': {'name': 'Sec BOX204 Row TB4 Seat 2', 'sec': 'BOX204', 'row': 'TB4', 'seat number': '2', 'x': 46.937384254669254, 'y': 26.281723257858157, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB4 Seat 3': {'name': 'Sec BOX204 Row TB4 Seat 3', 'sec': 'BOX204', 'row': 'TB4', 'seat number': '3', 'x': 47.95468143298466, 'y': 26.29873153501926, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB4 Seat 4': {'name': 'Sec BOX204 Row TB4 Seat 4', 'sec': 'BOX204', 'row': 'TB4', 'seat number': '4', 'x': 48.10578702465152, 'y': 27.28362791842052, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB3 Seat 1': {'name': 'Sec BOX204 Row TB3 Seat 1', 'sec': 'BOX204', 'row': 'TB3', 'seat number': '1', 'x': 47.32161058019419, 'y': 29.25487470324058, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB3 Seat 2': {'name': 'Sec BOX204 Row TB3 Seat 2', 'sec': 'BOX204', 'row': 'TB3', 'seat number': '2', 'x': 47.22186073719925, 'y': 28.260300653831045, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB3 Seat 3': {'name': 'Sec BOX204 Row TB3 Seat 3', 'sec': 'BOX204', 'row': 'TB3', 'seat number': '3', 'x': 48.22957704291129, 'y': 28.272328994200816, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX204 Row TB3 Seat 4': {'name': 'Sec BOX204 Row TB3 Seat 4', 'sec': 'BOX204', 'row': 'TB3', 'seat number': '4', 'x': 48.32595665335941, 'y': 29.264077327478805, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB2 Seat 2': {'name': 'Sec BOX203 Row TB2 Seat 2', 'sec': 'BOX203', 'row': 'TB2', 'seat number': '2', 'x': 46.43534621171794, 'y': 31.251880332991732, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB2 Seat 1': {'name': 'Sec BOX203 Row TB2 Seat 1', 'sec': 'BOX203', 'row': 'TB2', 'seat number': '1', 'x': 46.45, 'y': 32.25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB4 Seat 1': {'name': 'Sec BOX203 Row TB4 Seat 1', 'sec': 'BOX203', 'row': 'TB4', 'seat number': '1', 'x': 47.45, 'y': 32.25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB4 Seat 2': {'name': 'Sec BOX203 Row TB4 Seat 2', 'sec': 'BOX203', 'row': 'TB4', 'seat number': '2', 'x': 47.435726748986625, 'y': 31.250538222220616, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB4 Seat 3': {'name': 'Sec BOX203 Row TB4 Seat 3', 'sec': 'BOX203', 'row': 'TB4', 'seat number': '3', 'x': 48.43621036408514, 'y': 31.2536749366742, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB4 Seat 4': {'name': 'Sec BOX203 Row TB4 Seat 4', 'sec': 'BOX203', 'row': 'TB4', 'seat number': '4', 'x': 48.45, 'y': 32.25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB1 Seat 2': {'name': 'Sec BOX203 Row TB1 Seat 2', 'sec': 'BOX203', 'row': 'TB1', 'seat number': '2', 'x': 46.39139747825479, 'y': 34.24537896729415, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB1 Seat 1': {'name': 'Sec BOX203 Row TB1 Seat 1', 'sec': 'BOX203', 'row': 'TB1', 'seat number': '1', 'x': 46.318191682871415, 'y': 35.24091827576067, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB3 Seat 1': {'name': 'Sec BOX203 Row TB3 Seat 1', 'sec': 'BOX203', 'row': 'TB3', 'seat number': '1', 'x': 47.32161058019419, 'y': 35.24512529675939, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB3 Seat 2': {'name': 'Sec BOX203 Row TB3 Seat 2', 'sec': 'BOX203', 'row': 'TB3', 'seat number': '2', 'x': 47.39291863741475, 'y': 34.24810838019688, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB3 Seat 3': {'name': 'Sec BOX203 Row TB3 Seat 3', 'sec': 'BOX203', 'row': 'TB3', 'seat number': '3', 'x': 48.394852020454934, 'y': 34.241886851102954, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX203 Row TB3 Seat 4': {'name': 'Sec BOX203 Row TB3 Seat 4', 'sec': 'BOX203', 'row': 'TB3', 'seat number': '4', 'x': 48.32595665335941, 'y': 35.23592267252119, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX202 Row TB2 Seat 2': {'name': 'Sec BOX202 Row TB2 Seat 2', 'sec': 'BOX202', 'row': 'TB2', 'seat number': '2', 'x': 46.0842864811092, 'y': 37.223406569613466, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX202 Row TB2 Seat 1': {'name': 'Sec BOX202 Row TB2 Seat 1', 'sec': 'BOX202', 'row': 'TB2', 'seat number': '1', 'x': 45.92378869810122, 'y': 38.20864667478033, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX202 Row TB1 Seat 2': {'name': 'Sec BOX202 Row TB1 Seat 2', 'sec': 'BOX202', 'row': 'TB1', 'seat number': '2', 'x': 45.73443692611794, 'y': 39.18875050072251, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX202 Row TB1 Seat 1': {'name': 'Sec BOX202 Row TB1 Seat 1', 'sec': 'BOX202', 'row': 'TB1', 'seat number': '1', 'x': 45.5163943840286, 'y': 40.16287321014825, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX202 Row TB3 Seat 2': {'name': 'Sec BOX202 Row TB3 Seat 2', 'sec': 'BOX202', 'row': 'TB3', 'seat number': '2', 'x': 46.937384254669254, 'y': 38.21827674214183, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX202 Row TB3 Seat 1': {'name': 'Sec BOX202 Row TB3 Seat 1', 'sec': 'BOX202', 'row': 'TB3', 'seat number': '1', 'x': 46.75288963823377, 'y': 39.20066633260109, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX201 Row A Seat 1': {'name': 'Sec BOX201 Row A Seat 1', 'sec': 'BOX201', 'row': 'A', 'seat number': '1', 'x': 41.67004884655593, 'y': 47.58586467744436, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX201 Row A Seat 2': {'name': 'Sec BOX201 Row A Seat 2', 'sec': 'BOX201', 'row': 'A', 'seat number': '2', 'x': 42.11990775425906, 'y': 46.696334270456234, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX201 Row A Seat 3': {'name': 'Sec BOX201 Row A Seat 3', 'sec': 'BOX201', 'row': 'A', 'seat number': '3', 'x': 42.54269491773897, 'y': 45.79362257994097, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX201 Row A Seat 4': {'name': 'Sec BOX201 Row A Seat 4', 'sec': 'BOX201', 'row': 'A', 'seat number': '4', 'x': 42.938024572872465, 'y': 44.878553268047966, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX201 Row A Seat 5': {'name': 'Sec BOX201 Row A Seat 5', 'sec': 'BOX201', 'row': 'A', 'seat number': '5', 'x': 43.64489389614313, 'y': 43.01469204428869, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX201 Row A Seat 6': {'name': 'Sec BOX201 Row A Seat 6', 'sec': 'BOX201', 'row': 'A', 'seat number': '6', 'x': 43.95578859478201, 'y': 42.0676007772217, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX201 Row TB2 Seat 2': {'name': 'Sec BOX201 Row TB2 Seat 2', 'sec': 'BOX201', 'row': 'TB2', 'seat number': '2', 'x': 45.41455272738337, 'y': 44.01172876254005, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX201 Row TB2 Seat 1': {'name': 'Sec BOX201 Row TB2 Seat 1', 'sec': 'BOX201', 'row': 'TB2', 'seat number': '1', 'x': 45.065241022400826, 'y': 44.948269687272436, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX201 Row TB1 Seat 2': {'name': 'Sec BOX201 Row TB1 Seat 2', 'sec': 'BOX201', 'row': 'TB1', 'seat number': '2', 'x': 44.28711983740814, 'y': 46.78952545506603, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BOX201 Row TB1 Seat 1': {'name': 'Sec BOX201 Row TB1 Seat 1', 'sec': 'BOX201', 'row': 'TB1', 'seat number': '1', 'x': 43.858945004197544, 'y': 47.692738543512746, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
}
