gallery = {
    'Sec 311 Row G Seat 9': {'name': 'Sec 311 Row G Seat 9', 'sec': '311', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 2': {'name': 'Sec 310 Row C Seat 2', 'sec': '310', 'row': 'C', 'seat number': '2', 'x': 5, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row C Seat 1': {'name': 'Sec 310 Row C Seat 1', 'sec': '310', 'row': 'C', 'seat number': '1', 'x': 5, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row B Seat 10': {'name': 'Sec 310 Row B Seat 10', 'sec': '310', 'row': 'B', 'seat number': '10', 'x': 6, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row B Seat 9': {'name': 'Sec 310 Row B Seat 9', 'sec': '310', 'row': 'B', 'seat number': '9', 'x': 6, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row B Seat 8': {'name': 'Sec 310 Row B Seat 8', 'sec': '310', 'row': 'B', 'seat number': '8', 'x': 6, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row B Seat 7': {'name': 'Sec 310 Row B Seat 7', 'sec': '310', 'row': 'B', 'seat number': '7', 'x': 6, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row B Seat 6': {'name': 'Sec 310 Row B Seat 6', 'sec': '310', 'row': 'B', 'seat number': '6', 'x': 6, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row B Seat 5': {'name': 'Sec 310 Row B Seat 5', 'sec': '310', 'row': 'B', 'seat number': '5', 'x': 6, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row B Seat 4': {'name': 'Sec 310 Row B Seat 4', 'sec': '310', 'row': 'B', 'seat number': '4', 'x': 6, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row B Seat 3': {'name': 'Sec 310 Row B Seat 3', 'sec': '310', 'row': 'B', 'seat number': '3', 'x': 6, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row B Seat 2': {'name': 'Sec 310 Row B Seat 2', 'sec': '310', 'row': 'B', 'seat number': '2', 'x': 6, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row B Seat 1': {'name': 'Sec 310 Row B Seat 1', 'sec': '310', 'row': 'B', 'seat number': '1', 'x': 6, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 11': {'name': 'Sec 310 Row A Seat 11', 'sec': '310', 'row': 'A', 'seat number': '11', 'x': 7, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 8': {'name': 'Sec 310 Row A Seat 8', 'sec': '310', 'row': 'A', 'seat number': '8', 'x': 7, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 10': {'name': 'Sec 310 Row A Seat 10', 'sec': '310', 'row': 'A', 'seat number': '10', 'x': 7, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 9': {'name': 'Sec 310 Row A Seat 9', 'sec': '310', 'row': 'A', 'seat number': '9', 'x': 7, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 7': {'name': 'Sec 310 Row A Seat 7', 'sec': '310', 'row': 'A', 'seat number': '7', 'x': 7, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 6': {'name': 'Sec 310 Row A Seat 6', 'sec': '310', 'row': 'A', 'seat number': '6', 'x': 7, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 5': {'name': 'Sec 310 Row A Seat 5', 'sec': '310', 'row': 'A', 'seat number': '5', 'x': 7, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 4': {'name': 'Sec 310 Row A Seat 4', 'sec': '310', 'row': 'A', 'seat number': '4', 'x': 7, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 3': {'name': 'Sec 310 Row A Seat 3', 'sec': '310', 'row': 'A', 'seat number': '3', 'x': 7, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 2': {'name': 'Sec 310 Row A Seat 2', 'sec': '310', 'row': 'A', 'seat number': '2', 'x': 7, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 310 Row A Seat 1': {'name': 'Sec 310 Row A Seat 1', 'sec': '310', 'row': 'A', 'seat number': '1', 'x': 7, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row G Seat 10': {'name': 'Sec 309 Row G Seat 10', 'sec': '309', 'row': 'G', 'seat number': '10', 'x': 1, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row G Seat 9': {'name': 'Sec 309 Row G Seat 9', 'sec': '309', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row G Seat 8': {'name': 'Sec 309 Row G Seat 8', 'sec': '309', 'row': 'G', 'seat number': '8', 'x': 1, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row G Seat 7': {'name': 'Sec 309 Row G Seat 7', 'sec': '309', 'row': 'G', 'seat number': '7', 'x': 1, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row G Seat 6': {'name': 'Sec 309 Row G Seat 6', 'sec': '309', 'row': 'G', 'seat number': '6', 'x': 1, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row G Seat 5': {'name': 'Sec 309 Row G Seat 5', 'sec': '309', 'row': 'G', 'seat number': '5', 'x': 1, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row G Seat 4': {'name': 'Sec 309 Row G Seat 4', 'sec': '309', 'row': 'G', 'seat number': '4', 'x': 1, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row G Seat 3': {'name': 'Sec 309 Row G Seat 3', 'sec': '309', 'row': 'G', 'seat number': '3', 'x': 1, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row G Seat 2': {'name': 'Sec 309 Row G Seat 2', 'sec': '309', 'row': 'G', 'seat number': '2', 'x': 1, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row G Seat 1': {'name': 'Sec 309 Row G Seat 1', 'sec': '309', 'row': 'G', 'seat number': '1', 'x': 1, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 13': {'name': 'Sec 309 Row F Seat 13', 'sec': '309', 'row': 'F', 'seat number': '13', 'x': 2, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 12': {'name': 'Sec 309 Row F Seat 12', 'sec': '309', 'row': 'F', 'seat number': '12', 'x': 2, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 11': {'name': 'Sec 309 Row F Seat 11', 'sec': '309', 'row': 'F', 'seat number': '11', 'x': 2, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 10': {'name': 'Sec 309 Row F Seat 10', 'sec': '309', 'row': 'F', 'seat number': '10', 'x': 2, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 9': {'name': 'Sec 309 Row F Seat 9', 'sec': '309', 'row': 'F', 'seat number': '9', 'x': 2, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 8': {'name': 'Sec 309 Row F Seat 8', 'sec': '309', 'row': 'F', 'seat number': '8', 'x': 2, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 7': {'name': 'Sec 309 Row F Seat 7', 'sec': '309', 'row': 'F', 'seat number': '7', 'x': 2, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 6': {'name': 'Sec 309 Row F Seat 6', 'sec': '309', 'row': 'F', 'seat number': '6', 'x': 2, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 5': {'name': 'Sec 309 Row F Seat 5', 'sec': '309', 'row': 'F', 'seat number': '5', 'x': 2, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 4': {'name': 'Sec 309 Row F Seat 4', 'sec': '309', 'row': 'F', 'seat number': '4', 'x': 2, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 3': {'name': 'Sec 309 Row F Seat 3', 'sec': '309', 'row': 'F', 'seat number': '3', 'x': 2, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 2': {'name': 'Sec 309 Row F Seat 2', 'sec': '309', 'row': 'F', 'seat number': '2', 'x': 2, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row F Seat 1': {'name': 'Sec 309 Row F Seat 1', 'sec': '309', 'row': 'F', 'seat number': '1', 'x': 2, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 12': {'name': 'Sec 309 Row E Seat 12', 'sec': '309', 'row': 'E', 'seat number': '12', 'x': 3, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 11': {'name': 'Sec 309 Row E Seat 11', 'sec': '309', 'row': 'E', 'seat number': '11', 'x': 3, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 10': {'name': 'Sec 309 Row E Seat 10', 'sec': '309', 'row': 'E', 'seat number': '10', 'x': 3, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 9': {'name': 'Sec 309 Row E Seat 9', 'sec': '309', 'row': 'E', 'seat number': '9', 'x': 3, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 8': {'name': 'Sec 309 Row E Seat 8', 'sec': '309', 'row': 'E', 'seat number': '8', 'x': 3, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 7': {'name': 'Sec 309 Row E Seat 7', 'sec': '309', 'row': 'E', 'seat number': '7', 'x': 3, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 6': {'name': 'Sec 309 Row E Seat 6', 'sec': '309', 'row': 'E', 'seat number': '6', 'x': 3, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 5': {'name': 'Sec 309 Row E Seat 5', 'sec': '309', 'row': 'E', 'seat number': '5', 'x': 3, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 4': {'name': 'Sec 309 Row E Seat 4', 'sec': '309', 'row': 'E', 'seat number': '4', 'x': 3, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 3': {'name': 'Sec 309 Row E Seat 3', 'sec': '309', 'row': 'E', 'seat number': '3', 'x': 3, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 2': {'name': 'Sec 309 Row E Seat 2', 'sec': '309', 'row': 'E', 'seat number': '2', 'x': 3, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row E Seat 1': {'name': 'Sec 309 Row E Seat 1', 'sec': '309', 'row': 'E', 'seat number': '1', 'x': 3, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 12': {'name': 'Sec 309 Row D Seat 12', 'sec': '309', 'row': 'D', 'seat number': '12', 'x': 4, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 11': {'name': 'Sec 309 Row D Seat 11', 'sec': '309', 'row': 'D', 'seat number': '11', 'x': 4, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 10': {'name': 'Sec 309 Row D Seat 10', 'sec': '309', 'row': 'D', 'seat number': '10', 'x': 4, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 9': {'name': 'Sec 309 Row D Seat 9', 'sec': '309', 'row': 'D', 'seat number': '9', 'x': 4, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 8': {'name': 'Sec 309 Row D Seat 8', 'sec': '309', 'row': 'D', 'seat number': '8', 'x': 4, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 7': {'name': 'Sec 309 Row D Seat 7', 'sec': '309', 'row': 'D', 'seat number': '7', 'x': 4, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 6': {'name': 'Sec 309 Row D Seat 6', 'sec': '309', 'row': 'D', 'seat number': '6', 'x': 4, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 5': {'name': 'Sec 309 Row D Seat 5', 'sec': '309', 'row': 'D', 'seat number': '5', 'x': 4, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 4': {'name': 'Sec 309 Row D Seat 4', 'sec': '309', 'row': 'D', 'seat number': '4', 'x': 4, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 3': {'name': 'Sec 309 Row D Seat 3', 'sec': '309', 'row': 'D', 'seat number': '3', 'x': 4, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 2': {'name': 'Sec 309 Row D Seat 2', 'sec': '309', 'row': 'D', 'seat number': '2', 'x': 4, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row D Seat 1': {'name': 'Sec 309 Row D Seat 1', 'sec': '309', 'row': 'D', 'seat number': '1', 'x': 4, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 11': {'name': 'Sec 309 Row C Seat 11', 'sec': '309', 'row': 'C', 'seat number': '11', 'x': 5, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 10': {'name': 'Sec 309 Row C Seat 10', 'sec': '309', 'row': 'C', 'seat number': '10', 'x': 5, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 9': {'name': 'Sec 309 Row C Seat 9', 'sec': '309', 'row': 'C', 'seat number': '9', 'x': 5, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 8': {'name': 'Sec 309 Row C Seat 8', 'sec': '309', 'row': 'C', 'seat number': '8', 'x': 5, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 7': {'name': 'Sec 309 Row C Seat 7', 'sec': '309', 'row': 'C', 'seat number': '7', 'x': 5, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 6': {'name': 'Sec 309 Row C Seat 6', 'sec': '309', 'row': 'C', 'seat number': '6', 'x': 5, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 5': {'name': 'Sec 309 Row C Seat 5', 'sec': '309', 'row': 'C', 'seat number': '5', 'x': 5, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 4': {'name': 'Sec 309 Row C Seat 4', 'sec': '309', 'row': 'C', 'seat number': '4', 'x': 5, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 3': {'name': 'Sec 309 Row C Seat 3', 'sec': '309', 'row': 'C', 'seat number': '3', 'x': 5, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 2': {'name': 'Sec 309 Row C Seat 2', 'sec': '309', 'row': 'C', 'seat number': '2', 'x': 5, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row C Seat 1': {'name': 'Sec 309 Row C Seat 1', 'sec': '309', 'row': 'C', 'seat number': '1', 'x': 5, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row B Seat 10': {'name': 'Sec 309 Row B Seat 10', 'sec': '309', 'row': 'B', 'seat number': '10', 'x': 6, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row B Seat 9': {'name': 'Sec 309 Row B Seat 9', 'sec': '309', 'row': 'B', 'seat number': '9', 'x': 6, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row B Seat 8': {'name': 'Sec 309 Row B Seat 8', 'sec': '309', 'row': 'B', 'seat number': '8', 'x': 6, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row B Seat 7': {'name': 'Sec 309 Row B Seat 7', 'sec': '309', 'row': 'B', 'seat number': '7', 'x': 6, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row B Seat 6': {'name': 'Sec 309 Row B Seat 6', 'sec': '309', 'row': 'B', 'seat number': '6', 'x': 6, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row B Seat 5': {'name': 'Sec 309 Row B Seat 5', 'sec': '309', 'row': 'B', 'seat number': '5', 'x': 6, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row B Seat 4': {'name': 'Sec 309 Row B Seat 4', 'sec': '309', 'row': 'B', 'seat number': '4', 'x': 6, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row B Seat 3': {'name': 'Sec 309 Row B Seat 3', 'sec': '309', 'row': 'B', 'seat number': '3', 'x': 6, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row B Seat 2': {'name': 'Sec 309 Row B Seat 2', 'sec': '309', 'row': 'B', 'seat number': '2', 'x': 6, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row B Seat 1': {'name': 'Sec 309 Row B Seat 1', 'sec': '309', 'row': 'B', 'seat number': '1', 'x': 6, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row A Seat 10': {'name': 'Sec 309 Row A Seat 10', 'sec': '309', 'row': 'A', 'seat number': '10', 'x': 7, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row A Seat 9': {'name': 'Sec 309 Row A Seat 9', 'sec': '309', 'row': 'A', 'seat number': '9', 'x': 7, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row A Seat 8': {'name': 'Sec 309 Row A Seat 8', 'sec': '309', 'row': 'A', 'seat number': '8', 'x': 7, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row A Seat 7': {'name': 'Sec 309 Row A Seat 7', 'sec': '309', 'row': 'A', 'seat number': '7', 'x': 7, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row A Seat 6': {'name': 'Sec 309 Row A Seat 6', 'sec': '309', 'row': 'A', 'seat number': '6', 'x': 7, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row A Seat 5': {'name': 'Sec 309 Row A Seat 5', 'sec': '309', 'row': 'A', 'seat number': '5', 'x': 7, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row A Seat 4': {'name': 'Sec 309 Row A Seat 4', 'sec': '309', 'row': 'A', 'seat number': '4', 'x': 7, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row A Seat 3': {'name': 'Sec 309 Row A Seat 3', 'sec': '309', 'row': 'A', 'seat number': '3', 'x': 7, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row A Seat 2': {'name': 'Sec 309 Row A Seat 2', 'sec': '309', 'row': 'A', 'seat number': '2', 'x': 7, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 309 Row A Seat 1': {'name': 'Sec 309 Row A Seat 1', 'sec': '309', 'row': 'A', 'seat number': '1', 'x': 7, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row A Seat 10': {'name': 'Sec 308 Row A Seat 10', 'sec': '308', 'row': 'A', 'seat number': '10', 'x': 8, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 11': {'name': 'Sec 308 Row B Seat 11', 'sec': '308', 'row': 'B', 'seat number': '11', 'x': 7, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 13': {'name': 'Sec 308 Row C Seat 13', 'sec': '308', 'row': 'C', 'seat number': '13', 'x': 6, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 14': {'name': 'Sec 308 Row D Seat 14', 'sec': '308', 'row': 'D', 'seat number': '14', 'x': 5, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row E Seat 15': {'name': 'Sec 308 Row E Seat 15', 'sec': '308', 'row': 'E', 'seat number': '15', 'x': 4, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row F Seat 16': {'name': 'Sec 308 Row F Seat 16', 'sec': '308', 'row': 'F', 'seat number': '16', 'x': 3, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row G Seat 16': {'name': 'Sec 308 Row G Seat 16', 'sec': '308', 'row': 'G', 'seat number': '16', 'x': 2, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row A Seat 9': {'name': 'Sec 308 Row A Seat 9', 'sec': '308', 'row': 'A', 'seat number': '9', 'x': 9, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row A Seat 8': {'name': 'Sec 308 Row A Seat 8', 'sec': '308', 'row': 'A', 'seat number': '8', 'x': 10, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row A Seat 7': {'name': 'Sec 308 Row A Seat 7', 'sec': '308', 'row': 'A', 'seat number': '7', 'x': 11, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row A Seat 6': {'name': 'Sec 308 Row A Seat 6', 'sec': '308', 'row': 'A', 'seat number': '6', 'x': 12, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row A Seat 5': {'name': 'Sec 308 Row A Seat 5', 'sec': '308', 'row': 'A', 'seat number': '5', 'x': 13, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row A Seat 4': {'name': 'Sec 308 Row A Seat 4', 'sec': '308', 'row': 'A', 'seat number': '4', 'x': 14, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row A Seat 3': {'name': 'Sec 308 Row A Seat 3', 'sec': '308', 'row': 'A', 'seat number': '3', 'x': 15, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row A Seat 2': {'name': 'Sec 308 Row A Seat 2', 'sec': '308', 'row': 'A', 'seat number': '2', 'x': 16, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row A Seat 1': {'name': 'Sec 308 Row A Seat 1', 'sec': '308', 'row': 'A', 'seat number': '1', 'x': 17, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
