gallery = {
    'Sec MEZZ-L Row D Seat 315': {'name': 'Sec MEZZ-L Row D Seat 315', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '315', 'x': 3, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 214': {'name': 'Sec MEZZ-C Row A Seat 214', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '214', 'x': 21, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 213': {'name': 'Sec MEZZ-C Row A Seat 213', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '213', 'x': 22, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 212': {'name': 'Sec MEZZ-C Row A Seat 212', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '212', 'x': 23, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 211': {'name': 'Sec MEZZ-C Row A Seat 211', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '211', 'x': 24, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 210': {'name': 'Sec MEZZ-C Row A Seat 210', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '210', 'x': 25, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 209': {'name': 'Sec MEZZ-C Row A Seat 209', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '209', 'x': 26, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 208': {'name': 'Sec MEZZ-C Row A Seat 208', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '208', 'x': 27, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 207': {'name': 'Sec MEZZ-C Row A Seat 207', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '207', 'x': 28, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 206': {'name': 'Sec MEZZ-C Row A Seat 206', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '206', 'x': 29, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 205': {'name': 'Sec MEZZ-C Row A Seat 205', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '205', 'x': 30, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 204': {'name': 'Sec MEZZ-C Row A Seat 204', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '204', 'x': 31, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 203': {'name': 'Sec MEZZ-C Row A Seat 203', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '203', 'x': 32, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 202': {'name': 'Sec MEZZ-C Row A Seat 202', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '202', 'x': 33, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-C Row A Seat 201': {'name': 'Sec MEZZ-C Row A Seat 201', 'sec': 'MEZZ-C', 'row': 'A', 'seat number': '201', 'x': 34, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 115': {'name': 'Sec MEZZ-R Row D Seat 115', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '115', 'x': 36, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 114': {'name': 'Sec MEZZ-R Row D Seat 114', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '114', 'x': 37, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 113': {'name': 'Sec MEZZ-R Row D Seat 113', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '113', 'x': 38, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 112': {'name': 'Sec MEZZ-R Row D Seat 112', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '112', 'x': 39, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 111': {'name': 'Sec MEZZ-R Row D Seat 111', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '111', 'x': 40, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 110': {'name': 'Sec MEZZ-R Row D Seat 110', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '110', 'x': 41, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 109': {'name': 'Sec MEZZ-R Row D Seat 109', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '109', 'x': 42, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 108': {'name': 'Sec MEZZ-R Row D Seat 108', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '108', 'x': 43, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 107': {'name': 'Sec MEZZ-R Row D Seat 107', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '107', 'x': 44, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 106': {'name': 'Sec MEZZ-R Row D Seat 106', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '106', 'x': 45, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 105': {'name': 'Sec MEZZ-R Row D Seat 105', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '105', 'x': 46, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 104': {'name': 'Sec MEZZ-R Row D Seat 104', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '104', 'x': 47, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 103': {'name': 'Sec MEZZ-R Row D Seat 103', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '103', 'x': 48, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 102': {'name': 'Sec MEZZ-R Row D Seat 102', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '102', 'x': 49, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row D Seat 101': {'name': 'Sec MEZZ-R Row D Seat 101', 'sec': 'MEZZ-R', 'row': 'D', 'seat number': '101', 'x': 50, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 115': {'name': 'Sec MEZZ-R Row C Seat 115', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '115', 'x': 36, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 114': {'name': 'Sec MEZZ-R Row C Seat 114', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '114', 'x': 37, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 113': {'name': 'Sec MEZZ-R Row C Seat 113', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '113', 'x': 38, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 112': {'name': 'Sec MEZZ-R Row C Seat 112', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '112', 'x': 39, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 111': {'name': 'Sec MEZZ-R Row C Seat 111', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '111', 'x': 40, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 110': {'name': 'Sec MEZZ-R Row C Seat 110', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '110', 'x': 41, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 109': {'name': 'Sec MEZZ-R Row C Seat 109', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '109', 'x': 42, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 108': {'name': 'Sec MEZZ-R Row C Seat 108', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '108', 'x': 43, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 107': {'name': 'Sec MEZZ-R Row C Seat 107', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '107', 'x': 44, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 106': {'name': 'Sec MEZZ-R Row C Seat 106', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '106', 'x': 45, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 105': {'name': 'Sec MEZZ-R Row C Seat 105', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '105', 'x': 46, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 104': {'name': 'Sec MEZZ-R Row C Seat 104', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '104', 'x': 47, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 103': {'name': 'Sec MEZZ-R Row C Seat 103', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '103', 'x': 48, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row C Seat 102': {'name': 'Sec MEZZ-R Row C Seat 102', 'sec': 'MEZZ-R', 'row': 'C', 'seat number': '102', 'x': 49, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 115': {'name': 'Sec MEZZ-R Row B Seat 115', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '115', 'x': 36, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 114': {'name': 'Sec MEZZ-R Row B Seat 114', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '114', 'x': 37, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 113': {'name': 'Sec MEZZ-R Row B Seat 113', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '113', 'x': 38, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 112': {'name': 'Sec MEZZ-R Row B Seat 112', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '112', 'x': 39, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 111': {'name': 'Sec MEZZ-R Row B Seat 111', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '111', 'x': 40, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 110': {'name': 'Sec MEZZ-R Row B Seat 110', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '110', 'x': 41, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 109': {'name': 'Sec MEZZ-R Row B Seat 109', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '109', 'x': 42, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 108': {'name': 'Sec MEZZ-R Row B Seat 108', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '108', 'x': 43, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 107': {'name': 'Sec MEZZ-R Row B Seat 107', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '107', 'x': 44, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 106': {'name': 'Sec MEZZ-R Row B Seat 106', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '106', 'x': 45, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 105': {'name': 'Sec MEZZ-R Row B Seat 105', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '105', 'x': 46, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 104': {'name': 'Sec MEZZ-R Row B Seat 104', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '104', 'x': 47, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row B Seat 103': {'name': 'Sec MEZZ-R Row B Seat 103', 'sec': 'MEZZ-R', 'row': 'B', 'seat number': '103', 'x': 48, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 115': {'name': 'Sec MEZZ-R Row A Seat 115', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '115', 'x': 36, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 114': {'name': 'Sec MEZZ-R Row A Seat 114', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '114', 'x': 37, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 113': {'name': 'Sec MEZZ-R Row A Seat 113', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '113', 'x': 38, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 112': {'name': 'Sec MEZZ-R Row A Seat 112', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '112', 'x': 39, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 111': {'name': 'Sec MEZZ-R Row A Seat 111', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '111', 'x': 40, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 110': {'name': 'Sec MEZZ-R Row A Seat 110', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '110', 'x': 41, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 109': {'name': 'Sec MEZZ-R Row A Seat 109', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '109', 'x': 42, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 108': {'name': 'Sec MEZZ-R Row A Seat 108', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '108', 'x': 43, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 107': {'name': 'Sec MEZZ-R Row A Seat 107', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '107', 'x': 44, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 106': {'name': 'Sec MEZZ-R Row A Seat 106', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '106', 'x': 45, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 105': {'name': 'Sec MEZZ-R Row A Seat 105', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '105', 'x': 46, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-R Row A Seat 104': {'name': 'Sec MEZZ-R Row A Seat 104', 'sec': 'MEZZ-R', 'row': 'A', 'seat number': '104', 'x': 47, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
}
