gallery = {
    'Sec ORCHESTRA Row W Seat 53': {'name': 'Sec ORCHESTRA Row W Seat 53', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '53', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 46': {'name': 'Sec ORCHESTRA Row R Seat 46', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '46', 'x': 10, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 45': {'name': 'Sec ORCHESTRA Row R Seat 45', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '45', 'x': 11, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 44': {'name': 'Sec ORCHESTRA Row R Seat 44', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '44', 'x': 12, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 43': {'name': 'Sec ORCHESTRA Row R Seat 43', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '43', 'x': 13, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 42': {'name': 'Sec ORCHESTRA Row R Seat 42', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '42', 'x': 14, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 41': {'name': 'Sec ORCHESTRA Row R Seat 41', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '41', 'x': 15, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 35': {'name': 'Sec ORCHESTRA Row R Seat 35', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '35', 'x': 17, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 34': {'name': 'Sec ORCHESTRA Row R Seat 34', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '34', 'x': 18, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 33': {'name': 'Sec ORCHESTRA Row R Seat 33', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '33', 'x': 19, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 32': {'name': 'Sec ORCHESTRA Row R Seat 32', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '32', 'x': 20, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 31': {'name': 'Sec ORCHESTRA Row R Seat 31', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '31', 'x': 21, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 30': {'name': 'Sec ORCHESTRA Row R Seat 30', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '30', 'x': 22, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 29': {'name': 'Sec ORCHESTRA Row R Seat 29', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '29', 'x': 23, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 28': {'name': 'Sec ORCHESTRA Row R Seat 28', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '28', 'x': 24, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 27': {'name': 'Sec ORCHESTRA Row R Seat 27', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '27', 'x': 25, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 26': {'name': 'Sec ORCHESTRA Row R Seat 26', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '26', 'x': 26, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 25': {'name': 'Sec ORCHESTRA Row R Seat 25', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '25', 'x': 27, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 24': {'name': 'Sec ORCHESTRA Row R Seat 24', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '24', 'x': 28, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 23': {'name': 'Sec ORCHESTRA Row R Seat 23', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '23', 'x': 29, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 22': {'name': 'Sec ORCHESTRA Row R Seat 22', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '22', 'x': 30, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 21': {'name': 'Sec ORCHESTRA Row R Seat 21', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '21', 'x': 31, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 14': {'name': 'Sec ORCHESTRA Row R Seat 14', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '14', 'x': 33, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 13': {'name': 'Sec ORCHESTRA Row R Seat 13', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '13', 'x': 34, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 12': {'name': 'Sec ORCHESTRA Row R Seat 12', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '12', 'x': 35, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 11': {'name': 'Sec ORCHESTRA Row R Seat 11', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '11', 'x': 36, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 10': {'name': 'Sec ORCHESTRA Row R Seat 10', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '10', 'x': 37, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 9': {'name': 'Sec ORCHESTRA Row R Seat 9', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '9', 'x': 38, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 8': {'name': 'Sec ORCHESTRA Row R Seat 8', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '8', 'x': 39, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 7': {'name': 'Sec ORCHESTRA Row R Seat 7', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '7', 'x': 40, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 6': {'name': 'Sec ORCHESTRA Row R Seat 6', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '6', 'x': 41, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 5': {'name': 'Sec ORCHESTRA Row R Seat 5', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '5', 'x': 42, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row R Seat 4': {'name': 'Sec ORCHESTRA Row R Seat 4', 'sec': 'ORCHESTRA', 'row': 'R', 'seat number': '4', 'x': 43, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 54': {'name': 'Sec ORCHESTRA Row P Seat 54', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '54', 'x': 2, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 53': {'name': 'Sec ORCHESTRA Row P Seat 53', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '53', 'x': 3, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 52': {'name': 'Sec ORCHESTRA Row P Seat 52', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '52', 'x': 4, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 51': {'name': 'Sec ORCHESTRA Row P Seat 51', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '51', 'x': 5, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 50': {'name': 'Sec ORCHESTRA Row P Seat 50', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '50', 'x': 6, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 49': {'name': 'Sec ORCHESTRA Row P Seat 49', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '49', 'x': 7, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 48': {'name': 'Sec ORCHESTRA Row P Seat 48', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '48', 'x': 8, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 47': {'name': 'Sec ORCHESTRA Row P Seat 47', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '47', 'x': 9, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 46': {'name': 'Sec ORCHESTRA Row P Seat 46', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '46', 'x': 10, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 45': {'name': 'Sec ORCHESTRA Row P Seat 45', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '45', 'x': 11, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 44': {'name': 'Sec ORCHESTRA Row P Seat 44', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '44', 'x': 12, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 43': {'name': 'Sec ORCHESTRA Row P Seat 43', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '43', 'x': 13, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 42': {'name': 'Sec ORCHESTRA Row P Seat 42', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '42', 'x': 14, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 41': {'name': 'Sec ORCHESTRA Row P Seat 41', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '41', 'x': 15, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 35': {'name': 'Sec ORCHESTRA Row P Seat 35', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '35', 'x': 17, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 34': {'name': 'Sec ORCHESTRA Row P Seat 34', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '34', 'x': 18, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 33': {'name': 'Sec ORCHESTRA Row P Seat 33', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '33', 'x': 19, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 32': {'name': 'Sec ORCHESTRA Row P Seat 32', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '32', 'x': 20, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 31': {'name': 'Sec ORCHESTRA Row P Seat 31', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '31', 'x': 21, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 30': {'name': 'Sec ORCHESTRA Row P Seat 30', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '30', 'x': 22, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 29': {'name': 'Sec ORCHESTRA Row P Seat 29', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '29', 'x': 23, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 28': {'name': 'Sec ORCHESTRA Row P Seat 28', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '28', 'x': 24, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 27': {'name': 'Sec ORCHESTRA Row P Seat 27', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '27', 'x': 25, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 26': {'name': 'Sec ORCHESTRA Row P Seat 26', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '26', 'x': 26, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 25': {'name': 'Sec ORCHESTRA Row P Seat 25', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '25', 'x': 27, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 24': {'name': 'Sec ORCHESTRA Row P Seat 24', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '24', 'x': 28, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 23': {'name': 'Sec ORCHESTRA Row P Seat 23', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '23', 'x': 29, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 22': {'name': 'Sec ORCHESTRA Row P Seat 22', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '22', 'x': 30, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 21': {'name': 'Sec ORCHESTRA Row P Seat 21', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '21', 'x': 31, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 14': {'name': 'Sec ORCHESTRA Row P Seat 14', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '14', 'x': 33, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 13': {'name': 'Sec ORCHESTRA Row P Seat 13', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '13', 'x': 34, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 12': {'name': 'Sec ORCHESTRA Row P Seat 12', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '12', 'x': 35, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 11': {'name': 'Sec ORCHESTRA Row P Seat 11', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '11', 'x': 36, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 10': {'name': 'Sec ORCHESTRA Row P Seat 10', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '10', 'x': 37, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 9': {'name': 'Sec ORCHESTRA Row P Seat 9', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '9', 'x': 38, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 8': {'name': 'Sec ORCHESTRA Row P Seat 8', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '8', 'x': 39, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 7': {'name': 'Sec ORCHESTRA Row P Seat 7', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '7', 'x': 40, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 6': {'name': 'Sec ORCHESTRA Row P Seat 6', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '6', 'x': 41, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 5': {'name': 'Sec ORCHESTRA Row P Seat 5', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '5', 'x': 42, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 4': {'name': 'Sec ORCHESTRA Row P Seat 4', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '4', 'x': 43, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 3': {'name': 'Sec ORCHESTRA Row P Seat 3', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '3', 'x': 44, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 2': {'name': 'Sec ORCHESTRA Row P Seat 2', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '2', 'x': 45, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row P Seat 1': {'name': 'Sec ORCHESTRA Row P Seat 1', 'sec': 'ORCHESTRA', 'row': 'P', 'seat number': '1', 'x': 46, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 54': {'name': 'Sec ORCHESTRA Row O Seat 54', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '54', 'x': 2, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 53': {'name': 'Sec ORCHESTRA Row O Seat 53', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '53', 'x': 3, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 52': {'name': 'Sec ORCHESTRA Row O Seat 52', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '52', 'x': 4, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 51': {'name': 'Sec ORCHESTRA Row O Seat 51', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '51', 'x': 5, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 50': {'name': 'Sec ORCHESTRA Row O Seat 50', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '50', 'x': 6, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 49': {'name': 'Sec ORCHESTRA Row O Seat 49', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '49', 'x': 7, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 48': {'name': 'Sec ORCHESTRA Row O Seat 48', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '48', 'x': 8, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 47': {'name': 'Sec ORCHESTRA Row O Seat 47', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '47', 'x': 9, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 46': {'name': 'Sec ORCHESTRA Row O Seat 46', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '46', 'x': 10, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 45': {'name': 'Sec ORCHESTRA Row O Seat 45', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '45', 'x': 11, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 44': {'name': 'Sec ORCHESTRA Row O Seat 44', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '44', 'x': 12, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 43': {'name': 'Sec ORCHESTRA Row O Seat 43', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '43', 'x': 13, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 42': {'name': 'Sec ORCHESTRA Row O Seat 42', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '42', 'x': 14, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 41': {'name': 'Sec ORCHESTRA Row O Seat 41', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '41', 'x': 15, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 35': {'name': 'Sec ORCHESTRA Row O Seat 35', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '35', 'x': 17, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 34': {'name': 'Sec ORCHESTRA Row O Seat 34', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '34', 'x': 18, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 33': {'name': 'Sec ORCHESTRA Row O Seat 33', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '33', 'x': 19, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 32': {'name': 'Sec ORCHESTRA Row O Seat 32', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '32', 'x': 20, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 31': {'name': 'Sec ORCHESTRA Row O Seat 31', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '31', 'x': 21, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 30': {'name': 'Sec ORCHESTRA Row O Seat 30', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '30', 'x': 22, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 29': {'name': 'Sec ORCHESTRA Row O Seat 29', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '29', 'x': 23, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 28': {'name': 'Sec ORCHESTRA Row O Seat 28', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '28', 'x': 24, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 27': {'name': 'Sec ORCHESTRA Row O Seat 27', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '27', 'x': 25, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 26': {'name': 'Sec ORCHESTRA Row O Seat 26', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '26', 'x': 26, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 25': {'name': 'Sec ORCHESTRA Row O Seat 25', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '25', 'x': 27, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row O Seat 24': {'name': 'Sec ORCHESTRA Row O Seat 24', 'sec': 'ORCHESTRA', 'row': 'O', 'seat number': '24', 'x': 28, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
