gallery = {
    'Sec 106 Row SRO Seat 17': {'name': 'Sec 106 Row SRO Seat 17', 'sec': '106', 'row': 'SRO', 'seat number': '17', 'x': 1, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 23': {'name': 'Sec 100 Row B Seat 23', 'sec': '100', 'row': 'B', 'seat number': '23', 'x': 25, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 22': {'name': 'Sec 100 Row B Seat 22', 'sec': '100', 'row': 'B', 'seat number': '22', 'x': 26, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 21': {'name': 'Sec 100 Row B Seat 21', 'sec': '100', 'row': 'B', 'seat number': '21', 'x': 27, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 20': {'name': 'Sec 100 Row B Seat 20', 'sec': '100', 'row': 'B', 'seat number': '20', 'x': 28, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 38': {'name': 'Sec 100 Row C Seat 38', 'sec': '100', 'row': 'C', 'seat number': '38', 'x': 10, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 37': {'name': 'Sec 100 Row C Seat 37', 'sec': '100', 'row': 'C', 'seat number': '37', 'x': 11, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 36': {'name': 'Sec 100 Row C Seat 36', 'sec': '100', 'row': 'C', 'seat number': '36', 'x': 12, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 35': {'name': 'Sec 100 Row C Seat 35', 'sec': '100', 'row': 'C', 'seat number': '35', 'x': 13, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 34': {'name': 'Sec 100 Row C Seat 34', 'sec': '100', 'row': 'C', 'seat number': '34', 'x': 14, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 33': {'name': 'Sec 100 Row C Seat 33', 'sec': '100', 'row': 'C', 'seat number': '33', 'x': 15, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 32': {'name': 'Sec 100 Row C Seat 32', 'sec': '100', 'row': 'C', 'seat number': '32', 'x': 16, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 31': {'name': 'Sec 100 Row C Seat 31', 'sec': '100', 'row': 'C', 'seat number': '31', 'x': 17, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 30': {'name': 'Sec 100 Row C Seat 30', 'sec': '100', 'row': 'C', 'seat number': '30', 'x': 18, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 29': {'name': 'Sec 100 Row C Seat 29', 'sec': '100', 'row': 'C', 'seat number': '29', 'x': 19, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 28': {'name': 'Sec 100 Row C Seat 28', 'sec': '100', 'row': 'C', 'seat number': '28', 'x': 20, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 27': {'name': 'Sec 100 Row C Seat 27', 'sec': '100', 'row': 'C', 'seat number': '27', 'x': 21, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 26': {'name': 'Sec 100 Row C Seat 26', 'sec': '100', 'row': 'C', 'seat number': '26', 'x': 22, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 25': {'name': 'Sec 100 Row C Seat 25', 'sec': '100', 'row': 'C', 'seat number': '25', 'x': 23, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 24': {'name': 'Sec 100 Row C Seat 24', 'sec': '100', 'row': 'C', 'seat number': '24', 'x': 24, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 23': {'name': 'Sec 100 Row C Seat 23', 'sec': '100', 'row': 'C', 'seat number': '23', 'x': 25, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 22': {'name': 'Sec 100 Row C Seat 22', 'sec': '100', 'row': 'C', 'seat number': '22', 'x': 26, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 21': {'name': 'Sec 100 Row C Seat 21', 'sec': '100', 'row': 'C', 'seat number': '21', 'x': 27, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row C Seat 20': {'name': 'Sec 100 Row C Seat 20', 'sec': '100', 'row': 'C', 'seat number': '20', 'x': 28, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 38': {'name': 'Sec 100 Row D Seat 38', 'sec': '100', 'row': 'D', 'seat number': '38', 'x': 10, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 37': {'name': 'Sec 100 Row D Seat 37', 'sec': '100', 'row': 'D', 'seat number': '37', 'x': 11, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 36': {'name': 'Sec 100 Row D Seat 36', 'sec': '100', 'row': 'D', 'seat number': '36', 'x': 12, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 35': {'name': 'Sec 100 Row D Seat 35', 'sec': '100', 'row': 'D', 'seat number': '35', 'x': 13, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 34': {'name': 'Sec 100 Row D Seat 34', 'sec': '100', 'row': 'D', 'seat number': '34', 'x': 14, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 33': {'name': 'Sec 100 Row D Seat 33', 'sec': '100', 'row': 'D', 'seat number': '33', 'x': 15, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 32': {'name': 'Sec 100 Row D Seat 32', 'sec': '100', 'row': 'D', 'seat number': '32', 'x': 16, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 31': {'name': 'Sec 100 Row D Seat 31', 'sec': '100', 'row': 'D', 'seat number': '31', 'x': 17, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 30': {'name': 'Sec 100 Row D Seat 30', 'sec': '100', 'row': 'D', 'seat number': '30', 'x': 18, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 29': {'name': 'Sec 100 Row D Seat 29', 'sec': '100', 'row': 'D', 'seat number': '29', 'x': 19, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 28': {'name': 'Sec 100 Row D Seat 28', 'sec': '100', 'row': 'D', 'seat number': '28', 'x': 20, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 27': {'name': 'Sec 100 Row D Seat 27', 'sec': '100', 'row': 'D', 'seat number': '27', 'x': 21, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 26': {'name': 'Sec 100 Row D Seat 26', 'sec': '100', 'row': 'D', 'seat number': '26', 'x': 22, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 25': {'name': 'Sec 100 Row D Seat 25', 'sec': '100', 'row': 'D', 'seat number': '25', 'x': 23, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 24': {'name': 'Sec 100 Row D Seat 24', 'sec': '100', 'row': 'D', 'seat number': '24', 'x': 24, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 23': {'name': 'Sec 100 Row D Seat 23', 'sec': '100', 'row': 'D', 'seat number': '23', 'x': 25, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 22': {'name': 'Sec 100 Row D Seat 22', 'sec': '100', 'row': 'D', 'seat number': '22', 'x': 26, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 21': {'name': 'Sec 100 Row D Seat 21', 'sec': '100', 'row': 'D', 'seat number': '21', 'x': 27, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row D Seat 20': {'name': 'Sec 100 Row D Seat 20', 'sec': '100', 'row': 'D', 'seat number': '20', 'x': 28, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 38': {'name': 'Sec 100 Row E Seat 38', 'sec': '100', 'row': 'E', 'seat number': '38', 'x': 10, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 37': {'name': 'Sec 100 Row E Seat 37', 'sec': '100', 'row': 'E', 'seat number': '37', 'x': 11, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 35': {'name': 'Sec 100 Row E Seat 35', 'sec': '100', 'row': 'E', 'seat number': '35', 'x': 13, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 34': {'name': 'Sec 100 Row E Seat 34', 'sec': '100', 'row': 'E', 'seat number': '34', 'x': 14, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 33': {'name': 'Sec 100 Row E Seat 33', 'sec': '100', 'row': 'E', 'seat number': '33', 'x': 15, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 32': {'name': 'Sec 100 Row E Seat 32', 'sec': '100', 'row': 'E', 'seat number': '32', 'x': 16, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 31': {'name': 'Sec 100 Row E Seat 31', 'sec': '100', 'row': 'E', 'seat number': '31', 'x': 17, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 30': {'name': 'Sec 100 Row E Seat 30', 'sec': '100', 'row': 'E', 'seat number': '30', 'x': 18, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 29': {'name': 'Sec 100 Row E Seat 29', 'sec': '100', 'row': 'E', 'seat number': '29', 'x': 19, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 28': {'name': 'Sec 100 Row E Seat 28', 'sec': '100', 'row': 'E', 'seat number': '28', 'x': 20, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 27': {'name': 'Sec 100 Row E Seat 27', 'sec': '100', 'row': 'E', 'seat number': '27', 'x': 21, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 26': {'name': 'Sec 100 Row E Seat 26', 'sec': '100', 'row': 'E', 'seat number': '26', 'x': 22, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 25': {'name': 'Sec 100 Row E Seat 25', 'sec': '100', 'row': 'E', 'seat number': '25', 'x': 23, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 24': {'name': 'Sec 100 Row E Seat 24', 'sec': '100', 'row': 'E', 'seat number': '24', 'x': 24, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 23': {'name': 'Sec 100 Row E Seat 23', 'sec': '100', 'row': 'E', 'seat number': '23', 'x': 25, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 22': {'name': 'Sec 100 Row E Seat 22', 'sec': '100', 'row': 'E', 'seat number': '22', 'x': 26, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 21': {'name': 'Sec 100 Row E Seat 21', 'sec': '100', 'row': 'E', 'seat number': '21', 'x': 27, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 20': {'name': 'Sec 100 Row E Seat 20', 'sec': '100', 'row': 'E', 'seat number': '20', 'x': 28, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 38': {'name': 'Sec 100 Row F Seat 38', 'sec': '100', 'row': 'F', 'seat number': '38', 'x': 10, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 37': {'name': 'Sec 100 Row F Seat 37', 'sec': '100', 'row': 'F', 'seat number': '37', 'x': 11, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row E Seat 36': {'name': 'Sec 100 Row E Seat 36', 'sec': '100', 'row': 'E', 'seat number': '36', 'x': 12, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 36': {'name': 'Sec 100 Row F Seat 36', 'sec': '100', 'row': 'F', 'seat number': '36', 'x': 12, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 35': {'name': 'Sec 100 Row F Seat 35', 'sec': '100', 'row': 'F', 'seat number': '35', 'x': 13, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 34': {'name': 'Sec 100 Row F Seat 34', 'sec': '100', 'row': 'F', 'seat number': '34', 'x': 14, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 33': {'name': 'Sec 100 Row F Seat 33', 'sec': '100', 'row': 'F', 'seat number': '33', 'x': 15, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 32': {'name': 'Sec 100 Row F Seat 32', 'sec': '100', 'row': 'F', 'seat number': '32', 'x': 16, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 31': {'name': 'Sec 100 Row F Seat 31', 'sec': '100', 'row': 'F', 'seat number': '31', 'x': 17, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 30': {'name': 'Sec 100 Row F Seat 30', 'sec': '100', 'row': 'F', 'seat number': '30', 'x': 18, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 29': {'name': 'Sec 100 Row F Seat 29', 'sec': '100', 'row': 'F', 'seat number': '29', 'x': 19, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 28': {'name': 'Sec 100 Row F Seat 28', 'sec': '100', 'row': 'F', 'seat number': '28', 'x': 20, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 27': {'name': 'Sec 100 Row F Seat 27', 'sec': '100', 'row': 'F', 'seat number': '27', 'x': 21, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 26': {'name': 'Sec 100 Row F Seat 26', 'sec': '100', 'row': 'F', 'seat number': '26', 'x': 22, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 25': {'name': 'Sec 100 Row F Seat 25', 'sec': '100', 'row': 'F', 'seat number': '25', 'x': 23, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 24': {'name': 'Sec 100 Row F Seat 24', 'sec': '100', 'row': 'F', 'seat number': '24', 'x': 24, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 23': {'name': 'Sec 100 Row F Seat 23', 'sec': '100', 'row': 'F', 'seat number': '23', 'x': 25, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 22': {'name': 'Sec 100 Row F Seat 22', 'sec': '100', 'row': 'F', 'seat number': '22', 'x': 26, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 21': {'name': 'Sec 100 Row F Seat 21', 'sec': '100', 'row': 'F', 'seat number': '21', 'x': 27, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row F Seat 20': {'name': 'Sec 100 Row F Seat 20', 'sec': '100', 'row': 'F', 'seat number': '20', 'x': 28, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 38': {'name': 'Sec 100 Row G Seat 38', 'sec': '100', 'row': 'G', 'seat number': '38', 'x': 10, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 37': {'name': 'Sec 100 Row G Seat 37', 'sec': '100', 'row': 'G', 'seat number': '37', 'x': 11, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 36': {'name': 'Sec 100 Row G Seat 36', 'sec': '100', 'row': 'G', 'seat number': '36', 'x': 12, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 35': {'name': 'Sec 100 Row G Seat 35', 'sec': '100', 'row': 'G', 'seat number': '35', 'x': 13, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 34': {'name': 'Sec 100 Row G Seat 34', 'sec': '100', 'row': 'G', 'seat number': '34', 'x': 14, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 33': {'name': 'Sec 100 Row G Seat 33', 'sec': '100', 'row': 'G', 'seat number': '33', 'x': 15, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 32': {'name': 'Sec 100 Row G Seat 32', 'sec': '100', 'row': 'G', 'seat number': '32', 'x': 16, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 31': {'name': 'Sec 100 Row G Seat 31', 'sec': '100', 'row': 'G', 'seat number': '31', 'x': 17, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 30': {'name': 'Sec 100 Row G Seat 30', 'sec': '100', 'row': 'G', 'seat number': '30', 'x': 18, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 29': {'name': 'Sec 100 Row G Seat 29', 'sec': '100', 'row': 'G', 'seat number': '29', 'x': 19, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 28': {'name': 'Sec 100 Row G Seat 28', 'sec': '100', 'row': 'G', 'seat number': '28', 'x': 20, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 27': {'name': 'Sec 100 Row G Seat 27', 'sec': '100', 'row': 'G', 'seat number': '27', 'x': 21, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 26': {'name': 'Sec 100 Row G Seat 26', 'sec': '100', 'row': 'G', 'seat number': '26', 'x': 22, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 25': {'name': 'Sec 100 Row G Seat 25', 'sec': '100', 'row': 'G', 'seat number': '25', 'x': 23, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 24': {'name': 'Sec 100 Row G Seat 24', 'sec': '100', 'row': 'G', 'seat number': '24', 'x': 24, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 23': {'name': 'Sec 100 Row G Seat 23', 'sec': '100', 'row': 'G', 'seat number': '23', 'x': 25, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 22': {'name': 'Sec 100 Row G Seat 22', 'sec': '100', 'row': 'G', 'seat number': '22', 'x': 26, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 21': {'name': 'Sec 100 Row G Seat 21', 'sec': '100', 'row': 'G', 'seat number': '21', 'x': 27, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row G Seat 20': {'name': 'Sec 100 Row G Seat 20', 'sec': '100', 'row': 'G', 'seat number': '20', 'x': 28, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 38': {'name': 'Sec 100 Row H Seat 38', 'sec': '100', 'row': 'H', 'seat number': '38', 'x': 10, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 37': {'name': 'Sec 100 Row H Seat 37', 'sec': '100', 'row': 'H', 'seat number': '37', 'x': 11, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 36': {'name': 'Sec 100 Row H Seat 36', 'sec': '100', 'row': 'H', 'seat number': '36', 'x': 12, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 35': {'name': 'Sec 100 Row H Seat 35', 'sec': '100', 'row': 'H', 'seat number': '35', 'x': 13, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 34': {'name': 'Sec 100 Row H Seat 34', 'sec': '100', 'row': 'H', 'seat number': '34', 'x': 14, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 33': {'name': 'Sec 100 Row H Seat 33', 'sec': '100', 'row': 'H', 'seat number': '33', 'x': 15, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 32': {'name': 'Sec 100 Row H Seat 32', 'sec': '100', 'row': 'H', 'seat number': '32', 'x': 16, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 31': {'name': 'Sec 100 Row H Seat 31', 'sec': '100', 'row': 'H', 'seat number': '31', 'x': 17, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 30': {'name': 'Sec 100 Row H Seat 30', 'sec': '100', 'row': 'H', 'seat number': '30', 'x': 18, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 29': {'name': 'Sec 100 Row H Seat 29', 'sec': '100', 'row': 'H', 'seat number': '29', 'x': 19, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 28': {'name': 'Sec 100 Row H Seat 28', 'sec': '100', 'row': 'H', 'seat number': '28', 'x': 20, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 27': {'name': 'Sec 100 Row H Seat 27', 'sec': '100', 'row': 'H', 'seat number': '27', 'x': 21, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 26': {'name': 'Sec 100 Row H Seat 26', 'sec': '100', 'row': 'H', 'seat number': '26', 'x': 22, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 25': {'name': 'Sec 100 Row H Seat 25', 'sec': '100', 'row': 'H', 'seat number': '25', 'x': 23, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 24': {'name': 'Sec 100 Row H Seat 24', 'sec': '100', 'row': 'H', 'seat number': '24', 'x': 24, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 23': {'name': 'Sec 100 Row H Seat 23', 'sec': '100', 'row': 'H', 'seat number': '23', 'x': 25, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 22': {'name': 'Sec 100 Row H Seat 22', 'sec': '100', 'row': 'H', 'seat number': '22', 'x': 26, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 21': {'name': 'Sec 100 Row H Seat 21', 'sec': '100', 'row': 'H', 'seat number': '21', 'x': 27, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
