gallery = {
    'Sec MEZZANINE Row H Seat 314': {'name': 'Sec MEZZANINE Row H Seat 314', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '314', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 211': {'name': 'Sec MEZZANINE Row F Seat 211', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '211', 'x': 21, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 210': {'name': 'Sec MEZZANINE Row F Seat 210', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '210', 'x': 22, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 209': {'name': 'Sec MEZZANINE Row F Seat 209', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '209', 'x': 23, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 208': {'name': 'Sec MEZZANINE Row F Seat 208', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '208', 'x': 24, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 207': {'name': 'Sec MEZZANINE Row F Seat 207', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '207', 'x': 25, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 206': {'name': 'Sec MEZZANINE Row F Seat 206', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '206', 'x': 26, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 205': {'name': 'Sec MEZZANINE Row F Seat 205', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '205', 'x': 27, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 204': {'name': 'Sec MEZZANINE Row F Seat 204', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '204', 'x': 28, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 203': {'name': 'Sec MEZZANINE Row F Seat 203', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '203', 'x': 29, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 202': {'name': 'Sec MEZZANINE Row F Seat 202', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '202', 'x': 30, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 201': {'name': 'Sec MEZZANINE Row F Seat 201', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '201', 'x': 31, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 114': {'name': 'Sec MEZZANINE Row F Seat 114', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '114', 'x': 33, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 113': {'name': 'Sec MEZZANINE Row F Seat 113', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '113', 'x': 34, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 112': {'name': 'Sec MEZZANINE Row F Seat 112', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '112', 'x': 35, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 111': {'name': 'Sec MEZZANINE Row F Seat 111', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '111', 'x': 36, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 110': {'name': 'Sec MEZZANINE Row F Seat 110', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '110', 'x': 37, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 109': {'name': 'Sec MEZZANINE Row F Seat 109', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '109', 'x': 38, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 108': {'name': 'Sec MEZZANINE Row F Seat 108', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '108', 'x': 39, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 107': {'name': 'Sec MEZZANINE Row F Seat 107', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '107', 'x': 40, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 106': {'name': 'Sec MEZZANINE Row F Seat 106', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '106', 'x': 41, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 105': {'name': 'Sec MEZZANINE Row F Seat 105', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '105', 'x': 42, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 104': {'name': 'Sec MEZZANINE Row F Seat 104', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '104', 'x': 43, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 103': {'name': 'Sec MEZZANINE Row F Seat 103', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '103', 'x': 44, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 102': {'name': 'Sec MEZZANINE Row F Seat 102', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '102', 'x': 45, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row F Seat 101': {'name': 'Sec MEZZANINE Row F Seat 101', 'sec': 'MEZZANINE', 'row': 'F', 'seat number': '101', 'x': 46, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 314': {'name': 'Sec MEZZANINE Row E Seat 314', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '314', 'x': 2, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 313': {'name': 'Sec MEZZANINE Row E Seat 313', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '313', 'x': 3, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 312': {'name': 'Sec MEZZANINE Row E Seat 312', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '312', 'x': 4, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 311': {'name': 'Sec MEZZANINE Row E Seat 311', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '311', 'x': 5, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 310': {'name': 'Sec MEZZANINE Row E Seat 310', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '310', 'x': 6, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 309': {'name': 'Sec MEZZANINE Row E Seat 309', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '309', 'x': 7, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 308': {'name': 'Sec MEZZANINE Row E Seat 308', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '308', 'x': 8, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 307': {'name': 'Sec MEZZANINE Row E Seat 307', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '307', 'x': 9, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 306': {'name': 'Sec MEZZANINE Row E Seat 306', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '306', 'x': 10, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 305': {'name': 'Sec MEZZANINE Row E Seat 305', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '305', 'x': 11, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 304': {'name': 'Sec MEZZANINE Row E Seat 304', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '304', 'x': 12, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 303': {'name': 'Sec MEZZANINE Row E Seat 303', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '303', 'x': 13, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 302': {'name': 'Sec MEZZANINE Row E Seat 302', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '302', 'x': 14, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 301': {'name': 'Sec MEZZANINE Row E Seat 301', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '301', 'x': 15, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 215': {'name': 'Sec MEZZANINE Row E Seat 215', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '215', 'x': 17, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 214': {'name': 'Sec MEZZANINE Row E Seat 214', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '214', 'x': 18, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 213': {'name': 'Sec MEZZANINE Row E Seat 213', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '213', 'x': 19, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 212': {'name': 'Sec MEZZANINE Row E Seat 212', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '212', 'x': 20, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 211': {'name': 'Sec MEZZANINE Row E Seat 211', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '211', 'x': 21, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 210': {'name': 'Sec MEZZANINE Row E Seat 210', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '210', 'x': 22, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 209': {'name': 'Sec MEZZANINE Row E Seat 209', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '209', 'x': 23, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 208': {'name': 'Sec MEZZANINE Row E Seat 208', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '208', 'x': 24, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 207': {'name': 'Sec MEZZANINE Row E Seat 207', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '207', 'x': 25, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 206': {'name': 'Sec MEZZANINE Row E Seat 206', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '206', 'x': 26, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 205': {'name': 'Sec MEZZANINE Row E Seat 205', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '205', 'x': 27, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 204': {'name': 'Sec MEZZANINE Row E Seat 204', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '204', 'x': 28, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 203': {'name': 'Sec MEZZANINE Row E Seat 203', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '203', 'x': 29, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 202': {'name': 'Sec MEZZANINE Row E Seat 202', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '202', 'x': 30, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 201': {'name': 'Sec MEZZANINE Row E Seat 201', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '201', 'x': 31, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 114': {'name': 'Sec MEZZANINE Row E Seat 114', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '114', 'x': 33, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 113': {'name': 'Sec MEZZANINE Row E Seat 113', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '113', 'x': 34, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 112': {'name': 'Sec MEZZANINE Row E Seat 112', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '112', 'x': 35, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 111': {'name': 'Sec MEZZANINE Row E Seat 111', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '111', 'x': 36, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 110': {'name': 'Sec MEZZANINE Row E Seat 110', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '110', 'x': 37, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 109': {'name': 'Sec MEZZANINE Row E Seat 109', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '109', 'x': 38, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 108': {'name': 'Sec MEZZANINE Row E Seat 108', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '108', 'x': 39, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 107': {'name': 'Sec MEZZANINE Row E Seat 107', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '107', 'x': 40, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 106': {'name': 'Sec MEZZANINE Row E Seat 106', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '106', 'x': 41, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 105': {'name': 'Sec MEZZANINE Row E Seat 105', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '105', 'x': 42, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 104': {'name': 'Sec MEZZANINE Row E Seat 104', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '104', 'x': 43, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 103': {'name': 'Sec MEZZANINE Row E Seat 103', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '103', 'x': 44, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 102': {'name': 'Sec MEZZANINE Row E Seat 102', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '102', 'x': 45, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row E Seat 101': {'name': 'Sec MEZZANINE Row E Seat 101', 'sec': 'MEZZANINE', 'row': 'E', 'seat number': '101', 'x': 46, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 314': {'name': 'Sec MEZZANINE Row D Seat 314', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '314', 'x': 2, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 313': {'name': 'Sec MEZZANINE Row D Seat 313', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '313', 'x': 3, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 312': {'name': 'Sec MEZZANINE Row D Seat 312', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '312', 'x': 4, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 311': {'name': 'Sec MEZZANINE Row D Seat 311', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '311', 'x': 5, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 310': {'name': 'Sec MEZZANINE Row D Seat 310', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '310', 'x': 6, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 309': {'name': 'Sec MEZZANINE Row D Seat 309', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '309', 'x': 7, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 308': {'name': 'Sec MEZZANINE Row D Seat 308', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '308', 'x': 8, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 307': {'name': 'Sec MEZZANINE Row D Seat 307', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '307', 'x': 9, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 306': {'name': 'Sec MEZZANINE Row D Seat 306', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '306', 'x': 10, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 305': {'name': 'Sec MEZZANINE Row D Seat 305', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '305', 'x': 11, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 304': {'name': 'Sec MEZZANINE Row D Seat 304', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '304', 'x': 12, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 303': {'name': 'Sec MEZZANINE Row D Seat 303', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '303', 'x': 13, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 302': {'name': 'Sec MEZZANINE Row D Seat 302', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '302', 'x': 14, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 301': {'name': 'Sec MEZZANINE Row D Seat 301', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '301', 'x': 15, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 215': {'name': 'Sec MEZZANINE Row D Seat 215', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '215', 'x': 17, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 214': {'name': 'Sec MEZZANINE Row D Seat 214', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '214', 'x': 18, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 213': {'name': 'Sec MEZZANINE Row D Seat 213', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '213', 'x': 19, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 212': {'name': 'Sec MEZZANINE Row D Seat 212', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '212', 'x': 20, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 211': {'name': 'Sec MEZZANINE Row D Seat 211', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '211', 'x': 21, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 210': {'name': 'Sec MEZZANINE Row D Seat 210', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '210', 'x': 22, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 209': {'name': 'Sec MEZZANINE Row D Seat 209', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '209', 'x': 23, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 208': {'name': 'Sec MEZZANINE Row D Seat 208', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '208', 'x': 24, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 207': {'name': 'Sec MEZZANINE Row D Seat 207', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '207', 'x': 25, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 206': {'name': 'Sec MEZZANINE Row D Seat 206', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '206', 'x': 26, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 205': {'name': 'Sec MEZZANINE Row D Seat 205', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '205', 'x': 27, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 204': {'name': 'Sec MEZZANINE Row D Seat 204', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '204', 'x': 28, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 203': {'name': 'Sec MEZZANINE Row D Seat 203', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '203', 'x': 29, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 202': {'name': 'Sec MEZZANINE Row D Seat 202', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '202', 'x': 30, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 201': {'name': 'Sec MEZZANINE Row D Seat 201', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '201', 'x': 31, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 114': {'name': 'Sec MEZZANINE Row D Seat 114', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '114', 'x': 33, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 113': {'name': 'Sec MEZZANINE Row D Seat 113', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '113', 'x': 34, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 112': {'name': 'Sec MEZZANINE Row D Seat 112', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '112', 'x': 35, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 111': {'name': 'Sec MEZZANINE Row D Seat 111', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '111', 'x': 36, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 110': {'name': 'Sec MEZZANINE Row D Seat 110', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '110', 'x': 37, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 109': {'name': 'Sec MEZZANINE Row D Seat 109', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '109', 'x': 38, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 108': {'name': 'Sec MEZZANINE Row D Seat 108', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '108', 'x': 39, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
